x1,x2,label
1.0233095736920272,-0.15218598758111598,1
1.165286243939322,0.9518360512559915,0
0.02965387112547987,-0.025746175876192174,0
0.1594619662131868,0.9610025532004294,1
-0.1132528476906703,0.0002970520168771677,0
1.0662370339766014,-0.01300618584325433,1
-0.05255100515370448,0.8247764599077364,1
0.003625153165046006,0.9709091318009093,1
-0.01927753259504355,0.014307347564455928,0
1.0648758586103033,0.16226251465764102,1
0.13408204991034114,0.046823462459288895,0
0.8616930385422235,1.0258184157994048,0
0.952223673275218,0.060216470052414685,1
0.9817900319515727,0.8883411522634955,0
1.1163399368180995,1.0726698270829225,0
1.0537463308868893,-0.037817883528055034,1
0.9927994670045618,-0.18228353905425304,1
0.19880425887305467,1.0272824110489063,1
1.047471929146836,-0.16934122391205045,1
0.0757595090976729,1.008783614384874,1
0.9551963185229535,1.028583720655974,0
1.1588319271030523,1.0227793181539935,0
-0.2561948691427298,-0.05980030346735398,0
0.043133497651578735,0.1569808181189241,0
-0.014532680999240322,0.07904277544702033,0
1.069002524525697,0.9751461640157352,0
0.09022882700152615,1.125455182762953,1
-0.06644000574359891,0.1112468987125449,0
0.8736286066327459,-0.03757658758391493,1
0.8794566485982359,1.1226730761162595,0
0.12603000771847095,1.0860475356648291,1
1.0742822916439307,-0.20398935417080377,1
-0.20976204941943202,0.8913706821755638,1
1.0648570946113938,0.8317586656512088,0
0.05859586582286887,0.13082811556660182,0
1.0099474412006408,0.8992559782642583,0
1.082913576325674,1.0771668306756375,0
1.1835337908999453,0.8489282065540509,0
0.09918450240349572,-0.09457610720560372,0
0.9180285286470669,0.9860176088719592,0
0.004982140354879608,0.9260994151241599,1
-0.020550766579639137,0.9498776634319724,1
1.1057181626389634,0.007653055040377724,1
-0.13961919387602792,-0.014711769805551523,0
-0.08116094498086596,0.8996130786429916,1
0.8825440039061965,-0.06025168824697096,1
0.9240009907520489,0.9711650077619283,0
1.0502637809910738,0.03685977978990606,1
0.8645582433889396,-0.03722233962714543,1
0.10127286420649145,1.0271917602626373,1
0.9967887227945769,-0.06826510661031697,1
1.0120264367752836,1.2141631345340185,0
-0.14959829763373586,1.1587295886572073,1
0.024786653745427326,-0.13908043336980222,0
0.03442901060269498,0.9169539597328111,1
1.0328748668009984,-0.08020663856297011,1
0.8889729127427937,0.9249084899648309,0
0.025065730070136922,0.04690830309574838,0
0.9895621255850652,0.89761569074728,0
-0.12010741533981031,0.010829337038918842,0
1.0178722268061835,1.0681763724943043,0
1.0429127708983965,0.017555218706753264,1
0.03539652039449473,1.0867417111443893,1
1.0413747156553381,-0.08361978521703024,1
0.005662296232579321,0.9699687978393761,1
-0.1927838780474097,-0.08318827761457909,0
0.1270233136420195,-0.14035027058033334,0
0.9964371846650953,0.11378992745465664,1
-0.0030950667128996946,0.025626525661091495,0
0.9445244363184929,0.9263315802712666,0
0.8088478516759405,0.023462745451803095,1
0.7790254238013279,0.10157568082487436,1
0.989005556957188,0.12336269688178997,1
0.9994121675406141,-0.060424685020313444,1
-0.0015320173393163878,0.19393197312710114,0
0.8368233685576714,0.9176696837163574,0
0.19243004094693406,-0.04553266118882054,0
0.08802375975364303,1.0199569465661726,1
1.0926470580852066,1.082351664552019,0
0.07313007572003943,1.1139738566808342,1
0.829646071470293,-0.032266823578556106,1
0.9620517142486241,0.8836973200440095,0
0.05270214342791755,0.8833534967341837,1
0.056072344664730246,-0.10496797280564536,0
1.1959364377044115,0.9103781908181465,0
0.07534797344836827,-0.06933124786781207,0
-0.052993528435392706,1.011744667553984,1
0.0523530471262796,0.16902056839976576,0
-0.09170304389080833,0.018771236013932685,0
-0.08731995189490509,1.0850981563039193,1
0.9790219850459984,0.05581055968745777,1
0.05043235993208559,0.7477498503572015,1
0.9194377396710365,1.1689447785652654,0
0.9544894804020754,0.004848367198646335,1
1.0495580193231835,0.9657513643399114,0
0.08403768789820097,-0.11813406654722856,0
0.207842309551711,1.2288779804453303,1
-0.04740927083404098,0.9716640983648726,1
-0.1887834054883715,1.195449570010968,1
0.9918503785261059,1.1808654822092444,0
0.23482237489969446,1.1015637768824087,1
-0.07308118117259192,0.9203126336659113,1
-0.08293354243830679,0.0039698704304194634,0
0.08175732643666107,-0.041502190113506615,0
0.935945993406799,-0.135787151393721,1
0.980686941125477,-0.06736687935297458,1
-0.08641030423856291,0.9716976419580197,1
-0.0458315023877542,0.014397160279913777,0
-0.17646486941255432,1.065120871387144,1
0.0985718473635387,1.2524518597236962,1
0.06557939646853216,0.9792804071545939,1
-0.05663022689915342,0.9671555469778051,1
1.2757165345481913,1.090531902400429,0
0.11127597836410248,0.9501322126688138,1
0.8102864751251799,1.0644860056776533,0
0.8706115296434035,-0.0184467100200999,1
0.9620695043720602,-0.057636991966712826,1
-0.138544818228506,0.025464761780500774,0
1.0244812724514898,-0.0705574168610457,1
0.9350729562003112,0.08131344822100178,1
0.03383702529951562,-0.20356867563026962,0
0.02811311435806184,1.0491138664064819,1
0.9605213748105788,1.014236353388184,0
0.1913616032870681,-0.022035515090434835,0
0.9911213274548305,0.9099159807647857,0
1.0255033782016938,1.1382323145451725,0
1.0299128529785864,1.1045716660995861,0
-0.23941279506611646,-0.1214225454371402,0
1.0463862447440113,-0.016794892781931213,1
0.8759820627259582,0.009818265521973957,1
0.04416452631260824,0.21713176248255148,0
0.012399459175555032,-0.1067798217447479,0
0.034475365283612246,0.1047066754437257,0
0.017981088559359662,0.001274651786538563,0
1.143496537601766,1.0034468504492535,0
0.8990003903872523,0.009555628983553527,1
-0.056238891670693986,1.1230305970221486,1
0.0830807442628045,0.04691507274672343,0
1.0017520745906519,-0.08574597869640581,1
0.05018124668741809,0.08786940030470522,0
-0.04765589660373981,-0.04679705158018434,0
0.16488191338341762,1.111207085115622,1
0.07634650633164652,1.045699857509689,1
1.007155152235197,0.11690189177697821,1
1.0114087087608599,0.9714767789856587,0
1.0394831196667158,-0.031697508823125574,1
0.03063620975716578,1.1182304915048717,1
0.05436276966310105,1.1312512182726482,1
-0.04445480241644484,0.03832076662821195,0
0.08255036508551429,1.125076362401389,1
0.12195924219116368,1.0531446464314362,1
-0.026560575314068764,0.8628085821451523,1
0.9567279641374287,0.8674358813616362,0
0.8916001239846619,-0.03755894937073288,1
0.959763000341965,1.0541939251375914,0
0.9689415683214302,1.0542771862470668,0
1.0434453390255487,0.9124340631595037,0
0.004929347990572908,-0.047728254222587,0
1.0210340667628846,0.09280602825893124,1
1.0577186729089372,0.9370848599177637,0
1.1057871164093545,1.1028735969276864,0
0.9763297152964981,0.16989080474778184,1
1.0672702828268172,-0.11601393353163868,1
1.0051594034521172,0.022211459578826052,1
0.9822247146976427,1.191555447895046,0
0.009805563846895014,-0.023497159033733648,0
0.021789192079359327,-0.12615341659726728,0
-0.12229042008095783,-0.08263059760737272,0
1.0542793705850506,0.9589670082018691,0
1.101882909845762,0.07297411759129173,1
-0.20623512962486676,-0.06394034851761836,0
0.013029767429440585,-0.08080634598906113,0
1.146198709864057,0.06809048386015641,1
1.0999208550421387,1.0736000005955975,0
0.058261130697976005,1.0021948560897826,1
-0.055980384112371565,0.8437642426564759,1
-0.10128311821925673,-0.047671970575824625,0
0.8385608906663438,-0.17067473037830394,1
-0.049316547476917626,0.04043969824273645,0
1.0905541424516585,0.017576841297671435,1
